id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_appointment_inherit,doctor.appointment.odonto,model_doctor_appointment,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia,doctor.hc.odontologia,model_doctor_hc_odontologia,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_estomatologico,doctor.hc.odontologia.estomatologico,model_doctor_hc_odontologia_estomatologico,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_odontograma,doctor.hc.odontologia.odontograma,model_doctor_hc_odontologia_odontograma,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_antecedentes_pasado,doctor.hc.odontologia.antecedentes.pasado,model_doctor_hc_odontologia_antecedentes_pasado,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_diente,doctor.hc.odontologia.diente,model_doctor_hc_odontologia_diente,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_diente_temp,doctor.hc.odontologia.diente_tempo,model_doctor_hc_odontologia_diente_tempo,doctor.group_doctor_configuration,1,1,1,1

access_doctor_appointment_inherit_od,doctor.appointment.odonto,model_doctor_appointment,doctor.group_doctor_odontologo,1,0,0,0
access_doctor_hc_odontologia_od,doctor.hc.odontologia,model_doctor_hc_odontologia,doctor.group_doctor_odontologo,1,1,1,0
access_doctor_hc_odontologia_estomatologico_od,doctor.hc.odontologia.estomatologico,model_doctor_hc_odontologia_estomatologico,doctor.group_doctor_odontologo,1,1,1,0
access_doctor_hc_odontologia_odontograma_od,doctor.hc.odontologia.odontograma,model_doctor_hc_odontologia_odontograma,doctor.group_doctor_odontologo,1,1,1,1
access_doctor_hc_odontologia_antecedentes_pasado_od,doctor.hc.odontologia.antecedentes.pasado,model_doctor_hc_odontologia_antecedentes_pasado,doctor.group_doctor_odontologo,1,1,1,1
access_doctor_hc_odontologia_diente_od,doctor.hc.odontologia_odonto_per,model_doctor_hc_odontologia_odonto_per,doctor.group_doctor_odontologo,1,1,1,1
access_doctor_hc_odontologia_diente_od_di,doctor.hc.odontologia.diente,model_doctor_hc_odontologia_diente,doctor.group_doctor_odontologo,1,0,0,0
access_doctor_hc_odontologia_diente_temp_od,doctor.hc.odontologia_odonto_temp,model_doctor_hc_odontologia_odonto_temp,doctor.group_doctor_odontologo,1,1,1,1
access_doctor_hc_odontologia_diente_od_tem,doctor.hc.odontologia.diente_tempo,model_doctor_hc_odontologia_diente_tempo,doctor.group_doctor_odontologo,1,0,0,0
access_doctor_hc_inherit_medicamentos_od,doctor.simplified.prescription,model_doctor_simplified_prescription,doctor.group_doctor_odontologo,1,1,1,1

access_doctor_appointment_inherit_b,doctor.appointment.odonto,model_doctor_appointment,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_odontologia_b,doctor.hc.odontologia,model_doctor_hc_odontologia,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_odontologia_estomatologico_b,doctor.hc.odontologia.estomatologico,model_doctor_hc_odontologia_estomatologico,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_odontologia_odontograma_b,doctor.hc.odontologia.odontograma,model_doctor_hc_odontologia_odontograma,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_odontologia_antecedentes_pasado_b,doctor.hc.odontologia.antecedentes.pasado,model_doctor_hc_odontologia_antecedentes_pasado,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_odontologia_diente_b,doctor.hc.odontologia.diente,model_doctor_hc_odontologia_diente,doctor.group_doctor_assistant,1,0,0,0
access_doctor_hc_inherit_medicamentos_b,doctor.simplified.prescription,model_doctor_simplified_prescription,doctor.group_doctor_assistant,1,0,0,0

access_doctor_hc_odontologia_doctor_odontologo,doctor.list_report,model_doctor_list_report,doctor.group_doctor_odontologo,1,0,0,0


access_assistant_list_report_odontologia_assinstant,doctor.list_report_odontologia,model_doctor_list_report_odontologia,doctor.group_doctor_assistant,1,1,1,1
access_doctor_list_report_odontologia_physician,doctor.list_report_odontologia,model_doctor_list_report_odontologia,doctor.group_doctor_physician,1,1,1,1
access_assistant_list_report_odontologia_asistente_administrativo,doctor.list_report_odontologia,model_doctor_list_report_odontologia,doctor.group_doctor_asistente_admin,1,1,1,1
access_list_report_odontologia_odontologo,doctor.list_report_odontologia,model_doctor_list_report_odontologia,doctor.group_doctor_odontologo,1,1,1,1
access_doctor_hc_odontologia_diente_procedimientos,doctor.hc.odontologia_odonto_procedimientos,model_doctor_hc_odontologia_odonto_procedimientos,doctor.group_doctor_odontologo,1,1,1,1


access_doctor_hc_odontologia_procedimiento,doctor.hc.odontologia.diente_procedimiento,model_doctor_hc_odontologia_odonto_procedimientos,doctor.group_doctor_configuration,1,1,1,1
access_doctor_hc_odontologia_diente_od_procedimiento,doctor.hc.odontologia.diente_procedimiento,model_doctor_hc_odontologia_odonto_procedimientos,doctor.group_doctor_odontologo,1,1,1,1

